Remoteness,LGA,Lowest Quartile,Second Quartile,Third Quartile,Highest Quartile
Inner Regional Australia,Albury,24.7,26.9,28.5,19.9
Outer Regional Australia,Armidale,29.4,26.6,24.2,19.7
Inner Regional Australia,Ballina,29.0,28.3,23.5,19.1
Remote Australia,Balranald,27.0,29.8,29.2,13.9
Inner Regional Australia,Bathurst,23.6,25.3,27.2,23.9
Major Cities of Australia,Bayside (NSW),23.7,26.2,25.8,24.3
Outer Regional Australia,Bega Valley,32.8,28.6,23.4,15.2
Outer Regional Australia,Bellingen,34.6,27.8,22.3,15.3
Outer Regional Australia,Berrigan,32.5,28.6,24.4,14.5
Major Cities of Australia,Blacktown,21.4,24.7,29.8,24.1
Outer Regional Australia,Bland,28.3,27.3,22.7,21.8
Inner Regional Australia,Blayney,26.6,24.0,26.1,23.3
Inner Regional Australia,Blue Mountains,26.0,23.0,23.2,27.8
Remote Australia,Bogan,27.9,25.9,25.0,21.1
Very Remote Australia,Bourke,24.5,23.1,27.8,24.6
Very Remote Australia,Brewarrina,27.8,26.9,28.3,17.1
Outer Regional Australia,Broken Hill,24.2,24.4,26.1,25.3
Major Cities of Australia,Burwood,29.9,28.1,21.2,20.8
Inner Regional Australia,Byron,31.8,30.7,20.3,17.1
Outer Regional Australia,Cabonne,27.1,26.7,23.9,22.3
Major Cities of Australia,Camden,18.5,23.4,29.3,28.9
Inner Regional Australia,Campbelltown (NSW),22.9,26.9,30.5,19.7
Major Cities of Australia,Canterbury-Bankstown,27.7,28.5,24.8,19.0
Remote Australia,Carrathool,29.3,27.9,27.7,15.1
Inner Regional Australia,Central Coast (NSW),25.5,26.7,25.6,22.2
Very Remote Australia,Central Darling,32.6,24.1,23.0,20.4
Inner Regional Australia,Cessnock,24.1,27.5,26.4,22.1
Outer Regional Australia,Clarence Valley,32.9,29.4,23.3,14.4
Very Remote Australia,Cobar,23.9,22.1,22.0,32.0
Inner Regional Australia,Coffs Harbour,29.2,29.7,24.2,16.9
Outer Regional Australia,Coolamon,26.6,26.8,26.1,20.5
Remote Australia,Coonamble,30.1,26.2,23.0,20.6
Outer Regional Australia,Cootamundra-Gundagai,29.0,27.5,25.3,18.2
Inner Regional Australia,Cowra,31.0,29.6,25.4,14.0
Major Cities of Australia,Cumberland,27.6,29.4,25.1,17.9
Outer Regional Australia,Dubbo,23.6,25.5,28.7,22.2
Inner Regional Australia,Dungog,28.2,26.6,23.0,22.1
Outer Regional Australia,Edward River,31.2,26.0,26.9,16.0
Outer Regional Australia,Eurobodalla,33.4,30.3,22.9,13.5
Major Cities of Australia,Fairfield,29.1,29.1,26.6,15.2
Outer Regional Australia,Federation,30.2,27.8,26.6,15.4
Outer Regional Australia,Forbes,27.5,27.7,25.7,19.1
Major Cities of Australia,Georges River,25.9,26.8,23.6,23.7
Outer Regional Australia,Gilgandra,33.5,26.4,23.9,16.2
Outer Regional Australia,Glen Innes Severn,36.5,28.3,22.7,12.5
Inner Regional Australia,Goulburn Mulwaree,24.0,26.5,27.4,22.1
Inner Regional Australia,Greater Hume,27.7,27.5,26.0,18.7
Outer Regional Australia,Griffith,23.3,28.2,31.7,16.8
Outer Regional Australia,Gunnedah,25.3,24.4,24.4,25.8
Outer Regional Australia,Gwydir,39.7,25.1,22.6,12.5
Outer Regional Australia,Hawkesbury,22.0,25.6,27.3,25.1
Remote Australia,Hay,28.9,27.3,27.9,15.9
Outer Regional Australia,Hilltops,29.1,28.4,25.8,16.7
